"ICU Beds - Bar","2020-06-14","2020-06-13","Adult Intensive Care Beds in Use by COVID Patients","464","0.283272283272283","0.283272283272283",""
"ICU Beds - Bar","2020-06-13","2020-06-12","Adult Intensive Care Beds in Use by COVID Patients","452","0.272782136391068","0.272782136391068",""
"ICU Beds - Bar","2020-06-12","2020-06-11","Adult Intensive Care Beds in Use by COVID Patients","447","0.268629807692308","0.268629807692308",""
"ICU Beds - Bar","2020-06-11","2020-06-10","Adult Intensive Care Beds in Use by COVID Patients","429","0.257657657657658","0.257657657657658",""
"ICU Beds - Bar","2020-06-10","2020-06-09","Adult Intensive Care Beds in Use by COVID Patients","429","0.258745476477684","0.258745476477684",""
"ICU Beds - Bar","2020-06-09","2020-06-08","Adult Intensive Care Beds in Use by COVID Patients","413","0.249245624622812","0.249245624622812",""
"ICU Beds - Bar","2020-06-08","2020-06-07","Adult Intensive Care Beds in Use by COVID Patients","438","0.264173703256936","0.264173703256936",""
"ICU Beds - Bar","2020-06-07","2020-06-06","Adult Intensive Care Beds in Use by COVID Patients","390","0.2508038585209","0.2508038585209",""
"ICU Beds - Bar","2020-06-06","2020-06-05","Adult Intensive Care Beds in Use by COVID Patients","392","0.250159540523293","0.250159540523293",""
"ICU Beds - Bar","2020-06-05","2020-06-04","Adult Intensive Care Beds in Use by COVID Patients","391","0.249521378430121","0.249521378430121",""
"ICU Beds - Bar","2020-06-04","2020-06-03","Adult Intensive Care Beds in Use by COVID Patients","372","0.237244897959184","0.237244897959184",""
"ICU Beds - Bar","2020-06-03","2020-06-02","Adult Intensive Care Beds in Use by COVID Patients","375","0.223747016706444","0.223747016706444",""
"ICU Beds - Bar","2020-06-02","2020-06-01","Adult Intensive Care Beds in Use by COVID Patients","379","0.226403823178017","0.226403823178017",""
"ICU Beds - Bar","2020-06-01","2020-05-31","Adult Intensive Care Beds in Use by COVID Patients","380","0.227272727272727","0.227272727272727",""
"ICU Beds - Bar","2020-05-31","2020-05-30","Adult Intensive Care Beds in Use by COVID Patients","377","0.225478468899522","0.225478468899522",""
"ICU Beds - Bar","2020-05-30","2020-05-29","Adult Intensive Care Beds in Use by COVID Patients","376","0.225961538461538","0.225961538461538",""
"ICU Beds - Bar","2020-05-29","2020-05-28","Adult Intensive Care Beds in Use by COVID Patients","386","0.231831831831832","0.231831831831832",""
"ICU Beds - Bar","2020-05-28","2020-05-27","Adult Intensive Care Beds in Use by COVID Patients","378","0.225941422594142","0.225941422594142",""
"ICU Beds - Bar","2020-05-27","2020-05-26","Adult Intensive Care Beds in Use by COVID Patients","374","0.22503008423586","0.22503008423586",""
"ICU Beds - Bar","2020-05-26","2020-05-25","Adult Intensive Care Beds in Use by COVID Patients","376","0.226369656833233","0.226369656833233",""
"ICU Beds - Bar","2020-05-25","2020-05-24","Adult Intensive Care Beds in Use by COVID Patients","337","0.202767749699158","0.202767749699158",""
"ICU Beds - Bar","2020-05-24","2020-05-23","Adult Intensive Care Beds in Use by COVID Patients","334","0.200600600600601","0.200600600600601",""
"ICU Beds - Bar","2020-05-23","2020-05-22","Adult Intensive Care Beds in Use by COVID Patients","321","0.194074969770254","0.194074969770254",""
"ICU Beds - Bar","2020-05-22","2020-05-21","Adult Intensive Care Beds in Use by COVID Patients","309","0.186144578313253","0.186144578313253",""
"ICU Beds - Bar","2020-05-21","2020-05-20","Adult Intensive Care Beds in Use by COVID Patients","311","0.188256658595642","0.188256658595642",""
"ICU Beds - Bar","2020-05-20","2020-05-19","Adult Intensive Care Beds in Use by COVID Patients","299","0.180664652567976","0.180664652567976",""
"ICU Beds - Bar","2020-05-19","2020-05-18","Adult Intensive Care Beds in Use by COVID Patients","298","0.17919422730006","0.17919422730006",""
"ICU Beds - Bar","2020-05-18","2020-05-17","Adult Intensive Care Beds in Use by COVID Patients","318","0.191220685508118","0.191220685508118",""
"ICU Beds - Bar","2020-05-17","2020-05-16","Adult Intensive Care Beds in Use by COVID Patients","347","0.209162145871007","0.209162145871007",""
"ICU Beds - Bar","2020-05-16","2020-05-15","Adult Intensive Care Beds in Use by COVID Patients","337","0.201796407185629","0.201796407185629",""
"ICU Beds - Bar","2020-05-15","2020-05-14","Adult Intensive Care Beds in Use by COVID Patients","340","0.203714799281007","0.203714799281007",""
"ICU Beds - Bar","2020-05-14","2020-05-13","Adult Intensive Care Beds in Use by COVID Patients","312","0.190243902439024","0.190243902439024",""
"ICU Beds - Bar","2020-05-13","2020-05-12","Adult Intensive Care Beds in Use by COVID Patients","323","0.195757575757576","0.195757575757576",""
"ICU Beds - Bar","2020-05-12","2020-05-11","Adult Intensive Care Beds in Use by COVID Patients","292","0.177615571776156","0.177615571776156",""
"ICU Beds - Bar","2020-05-11","2020-05-10","Adult Intensive Care Beds in Use by COVID Patients","318","0.193195625759417","0.193195625759417",""
"ICU Beds - Bar","2020-05-10","2020-05-09","Adult Intensive Care Beds in Use by COVID Patients","297","0.180547112462006","0.180547112462006",""
"ICU Beds - Bar","2020-05-09","2020-05-08","Adult Intensive Care Beds in Use by COVID Patients","300","0.182149362477231","0.182149362477231",""
"ICU Beds - Bar","2020-05-08","2020-05-07","Adult Intensive Care Beds in Use by COVID Patients","296","0.179611650485437","0.179611650485437",""
"ICU Beds - Bar","2020-05-07","2020-05-06","Adult Intensive Care Beds in Use by COVID Patients","295","0.179004854368932","0.179004854368932",""
"ICU Beds - Bar","2020-05-06","2020-05-05","Adult Intensive Care Beds in Use by COVID Patients","288","0.174863387978142","0.174863387978142",""
"ICU Beds - Bar","2020-05-05","2020-05-04","Adult Intensive Care Beds in Use by COVID Patients","286","0.173228346456693","0.173228346456693",""
"ICU Beds - Bar","2020-05-04","2020-05-03","Adult Intensive Care Beds in Use by COVID Patients","303","0.183636363636364","0.183636363636364",""
"ICU Beds - Bar","2020-05-03","2020-05-02","Adult Intensive Care Beds in Use by COVID Patients","288","0.174757281553398","0.174757281553398",""
"ICU Beds - Bar","2020-05-02","2020-05-01","Adult Intensive Care Beds in Use by COVID Patients","282","0.171220400728598","0.171220400728598",""
"ICU Beds - Bar","2020-05-01","2020-04-30","Adult Intensive Care Beds in Use by COVID Patients","291","0.177330895795247","0.177330895795247",""
"ICU Beds - Bar","2020-04-30","2020-04-29","Adult Intensive Care Beds in Use by COVID Patients","311","0.188029020556227","0.188029020556227",""
"ICU Beds - Bar","2020-04-29","2020-04-28","Adult Intensive Care Beds in Use by COVID Patients","311","0.188942891859052","0.188942891859052",""
"ICU Beds - Bar","2020-04-28","2020-04-27","Adult Intensive Care Beds in Use by COVID Patients","312","0.189435336976321","0.189435336976321",""
"ICU Beds - Bar","2020-04-27","2020-04-26","Adult Intensive Care Beds in Use by COVID Patients","303","0.181328545780969","0.181328545780969",""
"ICU Beds - Bar","2020-04-26","2020-04-25","Adult Intensive Care Beds in Use by COVID Patients","328","0.197352587244284","0.197352587244284",""
"ICU Beds - Bar","2020-04-25","2020-04-24","Adult Intensive Care Beds in Use by COVID Patients","308","0.185430463576159","0.185430463576159",""
"ICU Beds - Bar","2020-04-24","2020-04-23","Adult Intensive Care Beds in Use by COVID Patients","313","0.188781664656212","0.188781664656212",""
"ICU Beds - Bar","2020-04-23","2020-04-22","Adult Intensive Care Beds in Use by COVID Patients","332","0.201946472019465","0.201946472019465",""
"ICU Beds - Bar","2020-04-22","2020-04-21","Adult Intensive Care Beds in Use by COVID Patients","305","0.183513838748496","0.183513838748496",""
"ICU Beds - Bar","2020-04-21","2020-04-20","Adult Intensive Care Beds in Use by COVID Patients","301","0.180455635491607","0.180455635491607",""
"ICU Beds - Bar","2020-04-20","2020-04-19","Adult Intensive Care Beds in Use by COVID Patients","290","0.17565112053301","0.17565112053301",""
"ICU Beds - Bar","2020-04-19","2020-04-18","Adult Intensive Care Beds in Use by COVID Patients","285","0.17304189435337","0.17304189435337",""
"ICU Beds - Bar","2020-04-18","2020-04-17","Adult Intensive Care Beds in Use by COVID Patients","283","0.171827565270188","0.171827565270188",""
"ICU Beds - Bar","2020-04-17","2020-04-16","Adult Intensive Care Beds in Use by COVID Patients","281","0.170613236187007","0.170613236187007",""
"ICU Beds - Bar","2020-04-16","2020-04-15","Adult Intensive Care Beds in Use by COVID Patients","285","0.173252279635258","0.173252279635258",""
"ICU Beds - Bar","2020-04-15","2020-04-14","Adult Intensive Care Beds in Use by COVID Patients","278","0.171923314780458","0.171923314780458",""
"ICU Beds - Bar","2020-04-14","2020-04-13","Adult Intensive Care Beds in Use by COVID Patients","279","0.173399627097576","0.173399627097576",""
"ICU Beds - Bar","2020-04-13","2020-04-12","Adult Intensive Care Beds in Use by COVID Patients","270","0.170025188916877","0.170025188916877",""
"ICU Beds - Bar","2020-04-12","2020-04-11","Adult Intensive Care Beds in Use by COVID Patients","274","0.174411203055379","0.174411203055379",""
"ICU Beds - Bar","2020-04-11","2020-04-10","Adult Intensive Care Beds in Use by COVID Patients","286","0.18078381795196","0.18078381795196",""
"ICU Beds - Bar","2020-04-10","2020-04-09","Adult Intensive Care Beds in Use by COVID Patients","268","0.168978562421185","0.168978562421185",""
"ICU Beds - Bar","2020-04-09","2020-04-08","Adult Intensive Care Beds in Use by COVID Patients","248","0.158365261813538","0.158365261813538",""
"ICU Beds - Bar","2020-04-08","2020-04-07","Adult Intensive Care Beds in Use by COVID Patients","155","0.0987890376035692","0.0987890376035692",""
"ICU Beds - Bar","2020-09-11","2020-09-10","Adult Intensive Care Beds in Use by Non-COVID Patients","1111","0.668069753457607","0.668069753457607",""
"ICU Beds - Bar","2020-09-10","2020-09-09","Adult Intensive Care Beds in Use by Non-COVID Patients","1129","0.677264547090582","0.677264547090582",""
"ICU Beds - Bar","2020-09-09","2020-09-08","Adult Intensive Care Beds in Use by Non-COVID Patients","1098","0.658273381294964","0.658273381294964",""
"ICU Beds - Bar","2020-09-08","2020-09-07","Adult Intensive Care Beds in Use by Non-COVID Patients","1055","0.633253301320528","0.633253301320528",""
"ICU Beds - Bar","2020-09-07","2020-09-06","Adult Intensive Care Beds in Use by Non-COVID Patients","1053","0.630916716596765","0.630916716596765",""
"ICU Beds - Bar","2020-09-06","2020-09-05","Adult Intensive Care Beds in Use by Non-COVID Patients","1073","0.643285371702638","0.643285371702638",""
"ICU Beds - Bar","2020-09-05","2020-09-04","Adult Intensive Care Beds in Use by Non-COVID Patients","1072","0.641916167664671","0.641916167664671",""
"ICU Beds - Bar","2020-09-04","2020-09-03","Adult Intensive Care Beds in Use by Non-COVID Patients","1093","0.654491017964072","0.654491017964072",""
"ICU Beds - Bar","2020-09-03","2020-09-02","Adult Intensive Care Beds in Use by Non-COVID Patients","1094","0.655875299760192","0.655875299760192",""
"ICU Beds - Bar","2020-09-02","2020-09-01","Adult Intensive Care Beds in Use by Non-COVID Patients","1088","0.652278177458034","0.652278177458034",""
"ICU Beds - Bar","2020-09-01","2020-08-31","Adult Intensive Care Beds in Use by Non-COVID Patients","1063","0.638822115384615","0.638822115384615",""
"ICU Beds - Bar","2020-08-31","2020-08-30","Adult Intensive Care Beds in Use by Non-COVID Patients","1036","0.622222222222222","0.622222222222222",""
"ICU Beds - Bar","2020-08-30","2020-08-29","Adult Intensive Care Beds in Use by Non-COVID Patients","1027","0.618674698795181","0.618674698795181",""
"ICU Beds - Bar","2020-08-29","2020-08-28","Adult Intensive Care Beds in Use by Non-COVID Patients","1058","0.633532934131737","0.633532934131737",""
"ICU Beds - Bar","2020-08-28","2020-08-27","Adult Intensive Care Beds in Use by Non-COVID Patients","1055","0.632494004796163","0.632494004796163",""
"ICU Beds - Bar","2020-08-27","2020-08-26","Adult Intensive Care Beds in Use by Non-COVID Patients","1066","0.630023640661939","0.630023640661939",""
"ICU Beds - Bar","2020-08-26","2020-08-25","Adult Intensive Care Beds in Use by Non-COVID Patients","1043","0.616794795978711","0.616794795978711",""
"ICU Beds - Bar","2020-08-25","2020-08-24","Adult Intensive Care Beds in Use by Non-COVID Patients","1028","0.609004739336493","0.609004739336493",""
"ICU Beds - Bar","2020-08-24","2020-08-23","Adult Intensive Care Beds in Use by Non-COVID Patients","970","0.578069129916567","0.578069129916567",""
"ICU Beds - Bar","2020-08-23","2020-08-22","Adult Intensive Care Beds in Use by Non-COVID Patients","971","0.579010137149672","0.579010137149672",""
"ICU Beds - Bar","2020-08-22","2020-08-21","Adult Intensive Care Beds in Use by Non-COVID Patients","990","0.589636688505063","0.589636688505063",""
"ICU Beds - Bar","2020-08-21","2020-08-20","Adult Intensive Care Beds in Use by Non-COVID Patients","956","0.568370986920333","0.568370986920333",""
"ICU Beds - Bar","2020-08-20","2020-08-19","Adult Intensive Care Beds in Use by Non-COVID Patients","951","0.563722584469472","0.563722584469472",""
"ICU Beds - Bar","2020-08-19","2020-08-18","Adult Intensive Care Beds in Use by Non-COVID Patients","934","0.553317535545024","0.553317535545024",""
"ICU Beds - Bar","2020-08-18","2020-08-17","Adult Intensive Care Beds in Use by Non-COVID Patients","944","0.553016988869362","0.553016988869362",""
"ICU Beds - Bar","2020-08-17","2020-08-16","Adult Intensive Care Beds in Use by Non-COVID Patients","935","0.546783625730994","0.546783625730994",""
"ICU Beds - Bar","2020-08-16","2020-08-15","Adult Intensive Care Beds in Use by Non-COVID Patients","926","0.544385655496767","0.544385655496767",""
"ICU Beds - Bar","2020-08-15","2020-08-14","Adult Intensive Care Beds in Use by Non-COVID Patients","951","0.556791569086651","0.556791569086651",""
"ICU Beds - Bar","2020-08-14","2020-08-13","Adult Intensive Care Beds in Use by Non-COVID Patients","889","0.522633744855967","0.522633744855967",""
"ICU Beds - Bar","2020-08-13","2020-08-12","Adult Intensive Care Beds in Use by Non-COVID Patients","894","0.524647887323944","0.524647887323944",""
"ICU Beds - Bar","2020-08-12","2020-08-11","Adult Intensive Care Beds in Use by Non-COVID Patients","876","0.51138353765324","0.51138353765324",""
"ICU Beds - Bar","2020-08-11","2020-08-10","Adult Intensive Care Beds in Use by Non-COVID Patients","859","0.496818970503181","0.496818970503181",""
"ICU Beds - Bar","2020-08-10","2020-08-09","Adult Intensive Care Beds in Use by Non-COVID Patients","857","0.495949074074074","0.495949074074074",""
"ICU Beds - Bar","2020-08-09","2020-08-08","Adult Intensive Care Beds in Use by Non-COVID Patients","902","0.521387283236994","0.521387283236994",""
"ICU Beds - Bar","2020-08-08","2020-08-07","Adult Intensive Care Beds in Use by Non-COVID Patients","926","0.53556969346443","0.53556969346443",""
"ICU Beds - Bar","2020-08-07","2020-08-06","Adult Intensive Care Beds in Use by Non-COVID Patients","908","0.52183908045977","0.52183908045977",""
"ICU Beds - Bar","2020-08-06","2020-08-05","Adult Intensive Care Beds in Use by Non-COVID Patients","898","0.516983304548071","0.516983304548071",""
"ICU Beds - Bar","2020-08-05","2020-08-04","Adult Intensive Care Beds in Use by Non-COVID Patients","849","0.48821161587119","0.48821161587119",""
"ICU Beds - Bar","2020-08-04","2020-08-03","Adult Intensive Care Beds in Use by Non-COVID Patients","823","0.470823798627002","0.470823798627002",""
"ICU Beds - Bar","2020-08-03","2020-08-02","Adult Intensive Care Beds in Use by Non-COVID Patients","805","0.461053837342497","0.461053837342497",""
"ICU Beds - Bar","2020-08-02","2020-08-01","Adult Intensive Care Beds in Use by Non-COVID Patients","822","0.47187141216992","0.47187141216992",""
"ICU Beds - Bar","2020-08-01","2020-07-31","Adult Intensive Care Beds in Use by Non-COVID Patients","795","0.45821325648415","0.45821325648415",""
"ICU Beds - Bar","2020-07-31","2020-07-30","Adult Intensive Care Beds in Use by Non-COVID Patients","766","0.442518775274408","0.442518775274408",""
